"Hours,ESR_Ohms,InputVoltage_V,OutputVoltage_V,OutputCurrent_A,Temperature_C"
"0,0.150,24,-12,-2.06,85"
"100,0.157,24,-12,-2.06,85"
"200,0.163,24,-12,-2.06,85"
"300,0.169,24,-12,-2.06,85"
"400,0.174,24,-12,-2.06,85"
"500,0.179,24,-12,-2.06,85"
"600,0.184,24,-12,-2.06,85"
"700,0.188,24,-12,-2.06,85"
"800,0.192,24,-12,-2.06,85"
"900,0.196,24,-12,-2.06,85"
"1000,0.200,24,-12,-2.06,85"
"1100,0.203,24,-12,-2.06,85"
"1200,0.206,24,-12,-2.06,85"
"1300,0.209,24,-12,-2.06,85"
"1400,0.212,24,-12,-2.06,85"
"1500,0.215,24,-12,-2.06,85"
"1600,0.218,24,-12,-2.06,85"
"1700,0.220,24,-12,-2.06,85"
"1800,0.223,24,-12,-2.06,85"
"1900,0.225,24,-12,-2.06,85"
"2000,0.227,24,-12,-2.06,85"
"2100,0.229,24,-12,-2.06,85"
"2200,0.231,24,-12,-2.06,85"
"2300,0.233,24,-12,-2.06,85"
"2400,0.234,24,-12,-2.06,85"
"2500,0.236,24,-12,-2.06,85"
"2600,0.238,24,-12,-2.06,85"
"2700,0.239,24,-12,-2.06,85"
"2800,0.241,24,-12,-2.06,85"
"2900,0.242,24,-12,-2.06,85"
"3000,0.243,24,-12,-2.06,85"
"3100,0.245,24,-12,-2.06,85"
"3200,0.246,24,-12,-2.06,85"
"3300,0.247,24,-12,-2.06,85"
"3400,0.248,24,-12,-2.06,85"
"3500,0.249,24,-12,-2.06,85"
"3600,0.250,24,-12,-2.06,85"
"3700,0.251,24,-12,-2.06,85"
"3800,0.252,24,-12,-2.06,85"
"3900,0.253,24,-12,-2.06,85"
"4000,0.254,24,-12,-2.06,85"
"4100,0.255,24,-12,-2.06,85"
"4200,0.256,24,-12,-2.06,85"
"4300,0.257,24,-12,-2.06,85"
"4400,0.258,24,-12,-2.06,85"
"4500,0.258,24,-12,-2.06,85"
"4600,0.259,24,-12,-2.06,85"
"4700,0.260,24,-12,-2.06,85"
"4800,0.261,24,-12,-2.06,85"
"4900,0.261,24,-12,-2.06,85"
"5000,0.262,24,-12,-2.06,85"
"5100,0.263,24,-12,-2.06,85"
"5200,0.264,24,-12,-2.06,85"
"5300,0.264,24,-12,-2.06,85"
"5400,0.265,24,-12,-2.06,85"
"5500,0.266,24,-12,-2.06,85"
